"sample","treatment","distance_class","transect","systems","Distance..m.","Name","Date_of_sample","Easting","Northing","Elevation","pt_type"
"FIA001","FI",1,"A","Forest",0.001,"1FA001","15-APR-09 6:56:38AM",513877.259589659,-1125100.7009685,151.291992,"origin"
"FIA1","FI",1,"A","Forest",1,NA,NA,NA,NA,NA,NA
"FIA10","FI",1,"A","Forest",10,NA,NA,NA,NA,NA,NA
"FIA100","FI",1,"A","Forest",100,NA,NA,NA,NA,NA,NA
"FIB1","FI",1,"B","Forest",1,NA,NA,NA,NA,NA,NA
"FIB10","FI",1,"B","Forest",10,NA,NA,NA,NA,NA,NA
"FIB100","FI",1,"B","Forest",100,NA,NA,NA,NA,NA,NA
"FIC01","FI",1,"C","Forest",0.01,NA,NA,NA,NA,NA,NA
"FIC1","FI",1,"C","Forest",1,NA,NA,NA,NA,NA,NA
"FIC100","FI",1,"C","Forest",100,NA,NA,NA,NA,NA,NA
"FIIA001","FII",2,"A","Forest",1000.001,"IIFA001V2","17-MAR-10 10:25:12",523259.44591541,-1124423.63843699,165.71167,"origin"
"FIIA01","FII",2,"A","Forest",1000.01,NA,NA,NA,NA,NA,NA
"FIIA1","FII",2,"A","Forest",1001,NA,NA,NA,NA,NA,NA
"FIIA100","FII",2,"A","Forest",1100,NA,NA,NA,NA,NA,NA
"FIIB1","FII",2,"B","Forest",1001,NA,NA,NA,NA,NA,NA
"FIIB10","FII",2,"B","Forest",1010,NA,NA,NA,NA,NA,NA
"FIIB100","FII",2,"B","Forest",1100,NA,NA,NA,NA,NA,NA
"FIIC01","FII",2,"C","Forest",1000.01,NA,NA,NA,NA,NA,NA
"FIIC1","FII",2,"C","Forest",1001,NA,NA,NA,NA,NA,NA
"FIIC10","FII",2,"C","Forest",1010,NA,NA,NA,NA,NA,NA
"FIIC100","FII",2,"C","Forest",1100,NA,NA,NA,NA,NA,NA
"FIIIA001","FIII",3,"A","Forest",10000.001,"IIIFA001","15-MAR-10 12:40:24",522314.23559563,-1123909.12458092,161.145508,"origin"
"FIIIA01","FIII",3,"A","Forest",10000.01,NA,NA,NA,NA,NA,NA
"FIIIA1","FIII",3,"A","Forest",10001,NA,NA,NA,NA,NA,NA
"FIIIA100","FIII",3,"A","Forest",10100,NA,NA,NA,NA,NA,NA
"FIIIB1","FIII",3,"B","Forest",10001,NA,NA,NA,NA,NA,NA
"FIIIB10","FIII",3,"B","Forest",10010,NA,NA,NA,NA,NA,NA
"FIIIB100","FIII",3,"B","Forest",10100,NA,NA,NA,NA,NA,NA
"FIIIC01","FIII",3,"C","Forest",10000.01,NA,NA,NA,NA,NA,NA
"FIIIC1","FIII",3,"C","Forest",10001,NA,NA,NA,NA,NA,NA
"FIIIC10","FIII",3,"C","Forest",10010,NA,NA,NA,NA,NA,NA
"P72IA001","P72I",1,"A","Pasture",0.001,"IP72A001V2","16-MAR-10 21:44:42",517930.697860217,-1123441.16467153,155.61792,"origin"
"P72IA01","P72I",1,"A","Pasture",0.01,NA,NA,NA,NA,NA,NA
"P72IA1","P72I",1,"A","Pasture",1,NA,NA,NA,NA,NA,NA
"P72IA10","P72I",1,"A","Pasture",10,NA,NA,NA,NA,NA,NA
"P72IA100","P72I",1,"A","Pasture",100,NA,NA,NA,NA,NA,NA
"P72IB1","P72I",1,"B","Pasture",1,NA,NA,NA,NA,NA,NA
"P72IB10","P72I",1,"B","Pasture",10,NA,NA,NA,NA,NA,NA
"P72IB100","P72I",1,"B","Pasture",100,NA,NA,NA,NA,NA,NA
"P72IC01","P72I",1,"C","Pasture",0.01,NA,NA,NA,NA,NA,NA
"P72IC1","P72I",1,"C","Pasture",1,NA,NA,NA,NA,NA,NA
"P72IC10","P72I",1,"C","Pasture",10,NA,NA,NA,NA,NA,NA
"P72IC100","P72I",1,"C","Pasture",100,NA,NA,NA,NA,NA,NA
"P72IIA001","P72II",2,"A","Pasture",1000.001,"IIP72A001V2","16-MAR-10 18:01:27",518341.932615835,-1124255.24413635,141.919312,"origin"
"P72IIA01","P72II",2,"A","Pasture",1000.01,NA,NA,NA,NA,NA,NA
"P72IIA1","P72II",2,"A","Pasture",1001,NA,NA,NA,NA,NA,NA
"P72IIB10","P72II",2,"B","Pasture",1010,NA,NA,NA,NA,NA,NA
"P72IIB100","P72II",2,"B","Pasture",1100,NA,NA,NA,NA,NA,NA
"P72IIC01","P72II",2,"C","Pasture",1000.01,NA,NA,NA,NA,NA,NA
"P72IIC10","P72II",2,"C","Pasture",1010,NA,NA,NA,NA,NA,NA
"P72IIC100","P72II",2,"C","Pasture",1100,NA,NA,NA,NA,NA,NA
"P72IIIA01","P72III",3,"A","Pasture",10000.01,NA,NA,NA,NA,NA,NA
"P72IIIA1","P72III",3,"A","Pasture",10001,NA,NA,NA,NA,NA,NA
"P72IIIA10","P72III",3,"A","Pasture",10010,NA,NA,NA,NA,NA,NA
"P72IIIA100","P72III",3,"A","Pasture",10100,NA,NA,NA,NA,NA,NA
"P72IIIB1","P72III",3,"B","Pasture",10001,NA,NA,NA,NA,NA,NA
"P72IIIB100","P72III",3,"B","Pasture",10100,NA,NA,NA,NA,NA,NA
"P72IIIC01","P72III",3,"C","Pasture",10000.01,NA,NA,NA,NA,NA,NA
"P72IIIC1","P72III",3,"C","Pasture",10001,NA,NA,NA,NA,NA,NA
"P72IIIC10","P72III",3,"C","Pasture",10010,NA,NA,NA,NA,NA,NA
"P72IIIC100","P72III",3,"C","Pasture",10100,NA,NA,NA,NA,NA,NA
"SC93A01","SC93",1,"A","Secondary Forest",0.01,NA,NA,NA,NA,NA,NA
"SC93A10","SC93",1,"A","Secondary Forest",10,NA,NA,NA,NA,NA,NA
"SC93A20","SC93",1,"A","Secondary Forest",20,NA,NA,NA,NA,NA,NA
"SC93B1","SC93",1,"B","Secondary Forest",1,NA,NA,NA,NA,NA,NA
"SC93B40","SC93",1,"B","Secondary Forest",40,NA,NA,NA,NA,NA,NA
"SC93C01","SC93",1,"C","Secondary Forest",0.01,NA,NA,NA,NA,NA,NA
"SC93C1","SC93",1,"C","Secondary Forest",1,NA,NA,NA,NA,NA,NA
"SC93C10","SC93",1,"C","Secondary Forest",10,NA,NA,NA,NA,NA,NA
"SC93C50","SC93",1,"C","Secondary Forest",50,NA,NA,NA,NA,NA,NA
"SC98A001","SC98",2,"A","Secondary Forest",3111.689,"ISC98A001V2","18-MAR-10 10:53:13",524095.329789359,-1129905.70898779,170.758545,"origin"
"SC98A01","SC98",2,"A","Secondary Forest",3111.698,NA,NA,NA,NA,NA,NA
"SC98A1","SC98",2,"A","Secondary Forest",3112.688,NA,NA,NA,NA,NA,NA
"SC98A10","SC98",2,"A","Secondary Forest",3121.688,NA,NA,NA,NA,NA,NA
"SC98A100","SC98",2,"A","Secondary Forest",3211.688,NA,NA,NA,NA,NA,NA
"SC98B1","SC98",2,"B","Secondary Forest",3112.688,NA,NA,NA,NA,NA,NA
"SC98B10","SC98",2,"B","Secondary Forest",3121.688,NA,NA,NA,NA,NA,NA
"SC98B100","SC98",2,"B","Secondary Forest",3211.688,NA,NA,NA,NA,NA,NA
"SC98C01","SC98",2,"C","Secondary Forest",3111.698,NA,NA,NA,NA,NA,NA
"SC98C1","SC98",2,"C","Secondary Forest",3112.688,NA,NA,NA,NA,NA,NA
"SC98C10","SC98",2,"C","Secondary Forest",3121.688,NA,NA,NA,NA,NA,NA
"SC98C100","SC98",2,"C","Secondary Forest",3211.688,NA,NA,NA,NA,NA,NA
"SCIA1","SCI",3,"A","Secondary Forest",9732.317,NA,NA,NA,NA,NA,NA
"SCIA10","SCI",3,"A","Secondary Forest",9741.317,NA,NA,NA,NA,NA,NA
"SCIA100","SCI",3,"A","Secondary Forest",9831.317,NA,NA,NA,NA,NA,NA
"SCIB1","SCI",3,"B","Secondary Forest",9732.317,NA,NA,NA,NA,NA,NA
"SCIB10","SCI",3,"B","Secondary Forest",9741.317,NA,NA,NA,NA,NA,NA
"SCIB100","SCI",3,"B","Secondary Forest",9831.317,NA,NA,NA,NA,NA,NA
"SCIC1","SCI",3,"C","Secondary Forest",9732.317,NA,NA,NA,NA,NA,NA
"SCIC100","SCI",3,"C","Secondary Forest",9831.317,NA,NA,NA,NA,NA,NA
"SCIA001","SCI",3,"A","Secondary Forest",9791.317,"SCA001","15-MAR-10 7:42:16",522132.855938979,-1123175.96320965,144.803223,"origin"
"SC93A001","SC93",1,"A","Secondary Forest",0.001,"ISC93A001V2","18-MAR-10 15:02:23",523257.489707299,-1132902.47795579,153.2146,"origin"
"P72IIIA001","P72III",1,"A","Pasture",0.001,"IIIP72A001","15-MAR-10 7:32:53",524642.550238515,-1127785.98690835,146.245239,"origin"
